,,,-00.000022120000,   6.80000,
,,,-00.000022100000,   7.00000,
,,,-00.000022080000,   7.00000,
,,,-00.000022060000,   7.40000,
,,,-00.000022040000,   7.40000,
,,,-00.000022020000,   7.80000,
,,,-00.000022000000,   7.80000,
,,,-00.000021980000,   8.00000,
,,,-00.000021960000,   8.00000,
,,,-00.000021940000,   8.20000,
,,,-00.000021920000,   8.40000,
,,,-00.000021900000,   8.40000,
,,,-00.000021880000,   8.60000,
,,,-00.000021860000,   8.40000,
,,,-00.000021840000,   8.60000,
,,,-00.000021820000,   8.80000,
,,,-00.000021800000,   8.60000,
,,,-00.000021780000,   8.60000,
,,,-00.000021760000,   8.80000,
,,,-00.000021740000,   8.80000,
,,,-00.000021720000,   8.80000,
,,,-00.000021700000,   8.60000,
,,,-00.000021680000,   8.60000,
,,,-00.000021660000,   8.60000,
,,,-00.000021640000,   8.60000,
,,,-00.000021620000,   8.60000,
,,,-00.000021600000,   8.40000,
,,,-00.000021580000,   8.20000,
,,,-00.000021560000,   8.20000,
,,,-00.000021540000,   8.20000,
,,,-00.000021520000,   8.00000,
,,,-00.000021500000,   7.80000,
,,,-00.000021480000,   7.80000,
,,,-00.000021460000,   7.60000,
,,,-00.000021440000,   7.40000,
,,,-00.000021420000,   7.20000,
,,,-00.000021400000,   7.00000,
,,,-00.000021380000,   7.00000,
,,,-00.000021360000,   6.60000,
,,,-00.000021340000,   6.40000,
,,,-00.000021320000,   6.40000,
,,,-00.000021300000,   6.00000,
,,,-00.000021280000,   6.00000,
,,,-00.000021260000,   5.40000,
,,,-00.000021240000,   5.20000,
,,,-00.000021220000,   5.20000,
,,,-00.000021200000,   5.00000,
,,,-00.000021180000,   4.60000,
,,,-00.000021160000,   4.40000,
,,,-00.000021140000,   4.00000,
,,,-00.000021120000,   3.80000,
,,,-00.000021100000,   3.40000,
,,,-00.000021080000,   3.20000,
,,,-00.000021060000,   3.00000,
,,,-00.000021040000,   2.60000,
,,,-00.000021020000,   2.20000,
,,,-00.000021000000,   2.00000,
,,,-00.000020980000,   1.60000,
,,,-00.000020960000,   1.20000,
,,,-00.000020940000,   1.00000,
,,,-00.000020920000,   0.40000,
,,,-00.000020900000,   0.20000,
,,,-00.000020880000,  -0.20000,
,,,-00.000020860000,  -0.60000,
,,,-00.000020840000,  -1.00000,
,,,-00.000020820000,  -1.60000,
,,,-00.000020800000,  -2.00000,
,,,-00.000020780000,  -2.20000,
,,,-00.000020760000,  -2.60000,
,,,-00.000020740000,  -3.00000,
,,,-00.000020720000,  -3.40000,
,,,-00.000020700000,  -3.80000,
,,,-00.000020680000,  -4.20000,
,,,-00.000020660000,  -4.60000,
,,,-00.000020640000,  -4.80000,
,,,-00.000020620000,  -5.20000,
,,,-00.000020600000,  -5.40000,
,,,-00.000020580000,  -5.80000,
,,,-00.000020560000,  -6.20000,
,,,-00.000020540000,  -6.40000,
,,,-00.000020520000,  -7.00000,
,,,-00.000020500000,  -7.00000,
,,,-00.000020480000,  -7.20000,
,,,-00.000020460000,  -7.40000,
,,,-00.000020440000,  -7.60000,
,,,-00.000020420000,  -8.00000,
,,,-00.000020400000,  -8.20000,
,,,-00.000020380000,  -8.40000,
,,,-00.000020360000,  -8.40000,
,,,-00.000020340000,  -8.80000,
,,,-00.000020320000,  -9.00000,
,,,-00.000020300000,  -9.20000,
,,,-00.000020280000,  -9.60000,
,,,-00.000020260000,  -9.60000,
,,,-00.000020240000,  -9.40000,
,,,-00.000020220000,  -9.60000,
,,,-00.000020200000,  -9.60000,
,,,-00.000020180000,  -9.80000,
,,,-00.000020160000, -10.00000,
,,,-00.000020140000,  -9.80000,
,,,-00.000020120000,  -9.80000,
,,,-00.000020100000,  -9.80000,
,,,-00.000020080000,  -9.80000,
,,,-00.000020060000,  -9.60000,
,,,-00.000020040000,  -9.80000,
,,,-00.000020020000, -10.00000,
,,,-00.000020000000,  -9.60000,
,,,-00.000019980000,  -9.60000,
,,,-00.000019960000,  -9.60000,
,,,-00.000019940000,  -9.20000,
,,,-00.000019920000,  -9.20000,
,,,-00.000019900000,  -9.20000,
,,,-00.000019880000,  -8.80000,
,,,-00.000019860000,  -8.60000,
,,,-00.000019840000,  -8.40000,
,,,-00.000019820000,  -8.40000,
,,,-00.000019800000,  -8.00000,
,,,-00.000019780000,  -8.00000,
,,,-00.000019760000,  -7.80000,
,,,-00.000019740000,  -7.60000,
,,,-00.000019720000,  -7.20000,
,,,-00.000019700000,  -7.00000,
,,,-00.000019680000,  -6.80000,
,,,-00.000019660000,  -6.20000,
,,,-00.000019640000,  -6.20000,
,,,-00.000019620000,  -5.60000,
,,,-00.000019600000,  -5.40000,
,,,-00.000019580000,  -4.80000,
,,,-00.000019560000,  -4.80000,
,,,-00.000019540000,  -4.20000,
,,,-00.000019520000,  -4.00000,
,,,-00.000019500000,  -3.60000,
,,,-00.000019480000,  -3.40000,
,,,-00.000019460000,  -3.00000,
,,,-00.000019440000,  -2.40000,
,,,-00.000019420000,  -2.00000,
,,,-00.000019400000,  -1.80000,
,,,-00.000019380000,  -1.40000,
,,,-00.000019360000,  -1.00000,
,,,-00.000019340000,  -0.60000,
,,,-00.000019320000,  -0.40000,
,,,-00.000019300000,   0.00000,
,,,-00.000019280000,   0.20000,
,,,-00.000019260000,   0.80000,
,,,-00.000019240000,   1.00000,
,,,-00.000019220000,   1.40000,
,,,-00.000019200000,   1.60000,
,,,-00.000019180000,   2.20000,
,,,-00.000019160000,   2.20000,
,,,-00.000019140000,   2.40000,
,,,-00.000019120000,   2.80000,
,,,-00.000019100000,   3.00000,
,,,-00.000019080000,   3.60000,
,,,-00.000019060000,   3.60000,
,,,-00.000019040000,   4.20000,
,,,-00.000019020000,   4.20000,
,,,-00.000019000000,   4.40000,
,,,-00.000018980000,   5.00000,
,,,-00.000018960000,   5.00000,
,,,-00.000018940000,   5.20000,
,,,-00.000018920000,   5.60000,
,,,-00.000018900000,   5.80000,
,,,-00.000018880000,   6.00000,
,,,-00.000018860000,   6.20000,
,,,-00.000018840000,   6.60000,
,,,-00.000018820000,   6.60000,
,,,-00.000018800000,   6.80000,
,,,-00.000018780000,   7.00000,
,,,-00.000018760000,   7.20000,
,,,-00.000018740000,   7.40000,
,,,-00.000018720000,   7.80000,
,,,-00.000018700000,   7.80000,
,,,-00.000018680000,   7.80000,
,,,-00.000018660000,   8.00000,
,,,-00.000018640000,   8.20000,
,,,-00.000018620000,   8.20000,
,,,-00.000018600000,   8.40000,
,,,-00.000018580000,   8.40000,
,,,-00.000018560000,   8.40000,
,,,-00.000018540000,   8.60000,
,,,-00.000018520000,   8.60000,
,,,-00.000018500000,   8.60000,
,,,-00.000018480000,   8.80000,
,,,-00.000018460000,   8.80000,
,,,-00.000018440000,   8.60000,
,,,-00.000018420000,   8.80000,
,,,-00.000018400000,   8.60000,
,,,-00.000018380000,   8.60000,
,,,-00.000018360000,   8.60000,
,,,-00.000018340000,   8.40000,
,,,-00.000018320000,   8.40000,
,,,-00.000018300000,   8.40000,
,,,-00.000018280000,   8.20000,
,,,-00.000018260000,   8.20000,
,,,-00.000018240000,   8.00000,
,,,-00.000018220000,   8.00000,
,,,-00.000018200000,   8.00000,
,,,-00.000018180000,   8.00000,
,,,-00.000018160000,   7.80000,
,,,-00.000018140000,   7.40000,
,,,-00.000018120000,   7.40000,
,,,-00.000018100000,   7.40000,
,,,-00.000018080000,   7.00000,
,,,-00.000018060000,   6.60000,
,,,-00.000018040000,   6.60000,
,,,-00.000018020000,   6.60000,
,,,-00.000018000000,   6.20000,
,,,-00.000017980000,   6.00000,
,,,-00.000017960000,   5.60000,
,,,-00.000017940000,   5.40000,
,,,-00.000017920000,   5.20000,
,,,-00.000017900000,   5.00000,
,,,-00.000017880000,   4.60000,
,,,-00.000017860000,   4.00000,
,,,-00.000017840000,   3.80000,
,,,-00.000017820000,   3.40000,
,,,-00.000017800000,   3.20000,
,,,-00.000017780000,   2.80000,
,,,-00.000017760000,   2.20000,
,,,-00.000017740000,   1.80000,
,,,-00.000017720000,   1.60000,
,,,-00.000017700000,   1.20000,
,,,-00.000017680000,   1.00000,
,,,-00.000017660000,   0.20000,
,,,-00.000017640000,   0.00000,
,,,-00.000017620000,  -0.40000,
,,,-00.000017600000,  -1.00000,
,,,-00.000017580000,  -1.20000,
,,,-00.000017560000,  -1.40000,
,,,-00.000017540000,  -1.80000,
,,,-00.000017520000,  -2.40000,
,,,-00.000017500000,  -2.80000,
,,,-00.000017480000,  -3.00000,
,,,-00.000017460000,  -3.40000,
,,,-00.000017440000,  -3.80000,
,,,-00.000017420000,  -4.20000,
,,,-00.000017400000,  -4.60000,
,,,-00.000017380000,  -5.00000,
,,,-00.000017360000,  -5.40000,
,,,-00.000017340000,  -5.60000,
,,,-00.000017320000,  -5.80000,
,,,-00.000017300000,  -6.20000,
,,,-00.000017280000,  -6.40000,
,,,-00.000017260000,  -6.80000,
,,,-00.000017240000,  -7.00000,
,,,-00.000017220000,  -7.20000,
,,,-00.000017200000,  -7.80000,
,,,-00.000017180000,  -8.00000,
,,,-00.000017160000,  -8.00000,
,,,-00.000017140000,  -8.20000,
,,,-00.000017120000,  -8.40000,
,,,-00.000017100000,  -8.60000,
,,,-00.000017080000,  -8.80000,
,,,-00.000017060000,  -8.80000,
,,,-00.000017040000,  -9.20000,
,,,-00.000017020000,  -9.20000,
,,,-00.000017000000,  -9.40000,
,,,-00.000016980000,  -9.40000,
,,,-00.000016960000,  -9.40000,
,,,-00.000016940000,  -9.60000,
,,,-00.000016920000,  -9.80000,
,,,-00.000016900000,  -9.60000,
,,,-00.000016880000,  -9.80000,
,,,-00.000016860000,  -9.80000,
,,,-00.000016840000,  -9.60000,
,,,-00.000016820000,  -9.80000,
,,,-00.000016800000,  -9.80000,
,,,-00.000016780000,  -9.40000,
,,,-00.000016760000,  -9.40000,
,,,-00.000016740000,  -9.60000,
,,,-00.000016720000,  -9.60000,
,,,-00.000016700000,  -9.20000,
,,,-00.000016680000,  -9.20000,
,,,-00.000016660000,  -9.20000,
,,,-00.000016640000,  -8.80000,
,,,-00.000016620000,  -8.80000,
,,,-00.000016600000,  -8.60000,
,,,-00.000016580000,  -8.20000,
,,,-00.000016560000,  -8.00000,
,,,-00.000016540000,  -8.00000,
,,,-00.000016520000,  -7.60000,
,,,-00.000016500000,  -7.40000,
,,,-00.000016480000,  -7.20000,
,,,-00.000016460000,  -6.80000,
,,,-00.000016440000,  -6.60000,
,,,-00.000016420000,  -6.40000,
,,,-00.000016400000,  -6.00000,
,,,-00.000016380000,  -5.60000,
,,,-00.000016360000,  -5.40000,
,,,-00.000016340000,  -5.00000,
,,,-00.000016320000,  -4.80000,
,,,-00.000016300000,  -4.40000,
,,,-00.000016280000,  -4.20000,
,,,-00.000016260000,  -3.60000,
,,,-00.000016240000,  -3.40000,
,,,-00.000016220000,  -3.00000,
,,,-00.000016200000,  -2.60000,
,,,-00.000016180000,  -2.00000,
,,,-00.000016160000,  -1.60000,
,,,-00.000016140000,  -1.20000,
,,,-00.000016120000,  -0.80000,
,,,-00.000016100000,  -0.60000,
,,,-00.000016080000,   0.00000,
,,,-00.000016060000,   0.20000,
,,,-00.000016040000,   0.80000,
,,,-00.000016020000,   1.20000,
,,,-00.000016000000,   1.40000,
,,,-00.000015980000,   2.00000,
,,,-00.000015960000,   2.40000,
,,,-00.000015940000,   2.40000,
,,,-00.000015920000,   3.00000,
,,,-00.000015900000,   3.60000,
,,,-00.000015880000,   3.80000,
,,,-00.000015860000,   4.00000,
,,,-00.000015840000,   4.60000,
,,,-00.000015820000,   5.00000,
,,,-00.000015800000,   5.00000,
,,,-00.000015780000,   5.40000,
,,,-00.000015760000,   5.80000,
,,,-00.000015740000,   6.20000,
,,,-00.000015720000,   6.60000,
,,,-00.000015700000,   6.80000,
,,,-00.000015680000,   7.00000,
,,,-00.000015660000,   7.60000,
,,,-00.000015640000,   7.80000,
,,,-00.000015620000,   8.00000,
,,,-00.000015600000,   8.20000,
,,,-00.000015580000,   8.40000,
,,,-00.000015560000,   8.60000,
,,,-00.000015540000,   8.60000,
,,,-00.000015520000,   9.20000,
,,,-00.000015500000,   9.40000,
,,,-00.000015480000,   9.40000,
,,,-00.000015460000,   9.60000,
,,,-00.000015440000,   9.60000,
,,,-00.000015420000,   9.80000,
,,,-00.000015400000,  10.00000,
,,,-00.000015380000,  10.00000,
,,,-00.000015360000,   9.80000,
,,,-00.000015340000,  10.20000,
,,,-00.000015320000,  10.20000,
,,,-00.000015300000,  10.00000,
,,,-00.000015280000,  10.20000,
,,,-00.000015260000,  10.20000,
,,,-00.000015240000,  10.20000,
,,,-00.000015220000,  10.20000,
,,,-00.000015200000,  10.00000,
,,,-00.000015180000,  10.20000,
,,,-00.000015160000,  10.00000,
,,,-00.000015140000,  10.00000,
,,,-00.000015120000,   9.80000,
,,,-00.000015100000,   9.80000,
,,,-00.000015080000,   9.80000,
,,,-00.000015060000,   9.60000,
,,,-00.000015040000,   9.60000,
,,,-00.000015020000,   9.40000,
,,,-00.000015000000,   9.40000,
,,,-00.000014980000,   9.00000,
,,,-00.000014960000,   8.80000,
,,,-00.000014940000,   8.60000,
,,,-00.000014920000,   8.40000,
,,,-00.000014900000,   8.20000,
,,,-00.000014880000,   8.00000,
,,,-00.000014860000,   7.80000,
,,,-00.000014840000,   7.40000,
,,,-00.000014820000,   7.20000,
,,,-00.000014800000,   7.00000,
,,,-00.000014780000,   6.80000,
,,,-00.000014760000,   6.80000,
,,,-00.000014740000,   6.20000,
,,,-00.000014720000,   6.00000,
,,,-00.000014700000,   5.40000,
,,,-00.000014680000,   5.00000,
,,,-00.000014660000,   4.80000,
,,,-00.000014640000,   4.60000,
,,,-00.000014620000,   4.00000,
,,,-00.000014600000,   3.80000,
,,,-00.000014580000,   3.60000,
,,,-00.000014560000,   3.00000,
,,,-00.000014540000,   2.60000,
,,,-00.000014520000,   2.40000,
,,,-00.000014500000,   2.00000,
,,,-00.000014480000,   1.40000,
,,,-00.000014460000,   1.00000,
,,,-00.000014440000,   0.60000,
,,,-00.000014420000,   0.40000,
,,,-00.000014400000,  -0.20000,
,,,-00.000014380000,  -0.60000,
,,,-00.000014360000,  -1.00000,
,,,-00.000014340000,  -1.20000,
,,,-00.000014320000,  -1.80000,
,,,-00.000014300000,  -2.00000,
,,,-00.000014280000,  -2.40000,
,,,-00.000014260000,  -3.00000,
,,,-00.000014240000,  -3.40000,
,,,-00.000014220000,  -3.40000,
,,,-00.000014200000,  -3.80000,
,,,-00.000014180000,  -4.20000,
,,,-00.000014160000,  -4.60000,
,,,-00.000014140000,  -5.00000,
,,,-00.000014120000,  -5.40000,
,,,-00.000014100000,  -5.60000,
,,,-00.000014080000,  -6.00000,
,,,-00.000014060000,  -6.40000,
,,,-00.000014040000,  -6.60000,
,,,-00.000014020000,  -6.80000,
,,,-00.000014000000,  -7.20000,
,,,-00.000013980000,  -7.40000,
,,,-00.000013960000,  -7.80000,
,,,-00.000013940000,  -7.80000,
,,,-00.000013920000,  -8.20000,
,,,-00.000013900000,  -8.40000,
,,,-00.000013880000,  -8.60000,
,,,-00.000013860000,  -8.80000,
,,,-00.000013840000,  -9.00000,
,,,-00.000013820000,  -9.20000,
,,,-00.000013800000,  -9.40000,
,,,-00.000013780000,  -9.60000,
,,,-00.000013760000,  -9.40000,
,,,-00.000013740000,  -9.80000,
,,,-00.000013720000,  -9.80000,
,,,-00.000013700000, -10.00000,
,,,-00.000013680000,  -9.80000,
,,,-00.000013660000, -10.00000,
,,,-00.000013640000, -10.00000,
,,,-00.000013620000, -10.00000,
,,,-00.000013600000,  -9.80000,
,,,-00.000013580000, -10.00000,
,,,-00.000013560000,  -9.80000,
,,,-00.000013540000,  -9.80000,
,,,-00.000013520000,  -9.80000,
,,,-00.000013500000,  -9.80000,
,,,-00.000013480000,  -9.80000,
,,,-00.000013460000,  -9.40000,
,,,-00.000013440000,  -9.40000,
,,,-00.000013420000,  -9.20000,
,,,-00.000013400000,  -9.00000,
,,,-00.000013380000,  -9.00000,
,,,-00.000013360000,  -9.00000,
,,,-00.000013340000,  -8.60000,
,,,-00.000013320000,  -8.40000,
,,,-00.000013300000,  -8.40000,
,,,-00.000013280000,  -7.80000,
,,,-00.000013260000,  -7.60000,
,,,-00.000013240000,  -7.60000,
,,,-00.000013220000,  -7.40000,
,,,-00.000013200000,  -7.20000,
,,,-00.000013180000,  -7.00000,
,,,-00.000013160000,  -6.60000,
,,,-00.000013140000,  -6.20000,
,,,-00.000013120000,  -6.00000,
,,,-00.000013100000,  -5.80000,
,,,-00.000013080000,  -5.40000,
,,,-00.000013060000,  -5.20000,
,,,-00.000013040000,  -5.00000,
,,,-00.000013020000,  -4.60000,
,,,-00.000013000000,  -4.40000,
,,,-00.000012980000,  -4.40000,
,,,-00.000012960000,  -4.00000,
,,,-00.000012940000,  -3.60000,
,,,-00.000012920000,  -3.40000,
,,,-00.000012900000,  -2.80000,
,,,-00.000012880000,  -2.60000,
,,,-00.000012860000,  -2.40000,
,,,-00.000012840000,  -2.00000,
,,,-00.000012820000,  -1.80000,
,,,-00.000012800000,  -1.40000,
,,,-00.000012780000,  -1.00000,
,,,-00.000012760000,  -1.00000,
,,,-00.000012740000,  -0.60000,
,,,-00.000012720000,  -0.40000,
,,,-00.000012700000,   0.20000,
,,,-00.000012680000,   0.40000,
,,,-00.000012660000,   0.80000,
,,,-00.000012640000,   1.00000,
,,,-00.000012620000,   1.40000,
,,,-00.000012600000,   1.60000,
,,,-00.000012580000,   1.80000,
,,,-00.000012560000,   2.00000,
,,,-00.000012540000,   2.40000,
,,,-00.000012520000,   2.80000,
,,,-00.000012500000,   3.00000,
,,,-00.000012480000,   3.20000,
,,,-00.000012460000,   3.60000,
,,,-00.000012440000,   4.00000,
,,,-00.000012420000,   4.40000,
,,,-00.000012400000,   4.60000,
,,,-00.000012380000,   4.40000,
,,,-00.000012360000,   5.00000,
,,,-00.000012340000,   5.00000,
,,,-00.000012320000,   5.40000,
,,,-00.000012300000,   5.60000,
,,,-00.000012280000,   5.80000,
,,,-00.000012260000,   6.00000,
,,,-00.000012240000,   6.20000,
,,,-00.000012220000,   6.40000,
,,,-00.000012200000,   6.60000,
,,,-00.000012180000,   6.60000,
,,,-00.000012160000,   7.00000,
,,,-00.000012140000,   7.20000,
,,,-00.000012120000,   7.40000,
,,,-00.000012100000,   7.20000,
,,,-00.000012080000,   7.60000,
,,,-00.000012060000,   7.80000,
,,,-00.000012040000,   7.60000,
,,,-00.000012020000,   8.00000,
,,,-00.000012000000,   7.80000,
,,,-00.000011980000,   8.00000,
,,,-00.000011960000,   8.00000,
,,,-00.000011940000,   8.40000,
,,,-00.000011920000,   8.20000,
,,,-00.000011900000,   8.00000,
,,,-00.000011880000,   8.20000,
,,,-00.000011860000,   8.40000,
,,,-00.000011840000,   8.40000,
,,,-00.000011820000,   8.20000,
,,,-00.000011800000,   8.40000,
,,,-00.000011780000,   8.20000,
,,,-00.000011760000,   8.20000,
,,,-00.000011740000,   8.20000,
,,,-00.000011720000,   8.20000,
,,,-00.000011700000,   8.00000,
,,,-00.000011680000,   8.00000,
,,,-00.000011660000,   7.80000,
,,,-00.000011640000,   8.00000,
,,,-00.000011620000,   7.60000,
,,,-00.000011600000,   7.60000,
,,,-00.000011580000,   7.40000,
,,,-00.000011560000,   7.40000,
,,,-00.000011540000,   7.20000,
,,,-00.000011520000,   7.00000,
,,,-00.000011500000,   6.60000,
,,,-00.000011480000,   6.40000,
,,,-00.000011460000,   6.20000,
,,,-00.000011440000,   5.60000,
,,,-00.000011420000,   5.40000,
,,,-00.000011400000,   5.00000,
,,,-00.000011380000,   4.60000,
,,,-00.000011360000,   4.20000,
,,,-00.000011340000,   4.00000,
,,,-00.000011320000,   3.60000,
,,,-00.000011300000,   3.20000,
,,,-00.000011280000,   2.80000,
,,,-00.000011260000,   2.40000,
,,,-00.000011240000,   2.20000,
,,,-00.000011220000,   1.40000,
,,,-00.000011200000,   1.00000,
,,,-00.000011180000,   0.80000,
,,,-00.000011160000,   0.40000,
,,,-00.000011140000,   0.20000,
,,,-00.000011120000,  -0.40000,
,,,-00.000011100000,  -0.80000,
,,,-00.000011080000,  -1.40000,
,,,-00.000011060000,  -1.60000,
,,,-00.000011040000,  -2.00000,
,,,-00.000011020000,  -2.40000,
,,,-00.000011000000,  -2.80000,
,,,-00.000010980000,  -3.00000,
,,,-00.000010960000,  -3.60000,
,,,-00.000010940000,  -3.80000,
,,,-00.000010920000,  -4.20000,
,,,-00.000010900000,  -4.60000,
,,,-00.000010880000,  -5.00000,
,,,-00.000010860000,  -5.20000,
,,,-00.000010840000,  -5.40000,
,,,-00.000010820000,  -6.00000,
,,,-00.000010800000,  -6.20000,
,,,-00.000010780000,  -6.40000,
,,,-00.000010760000,  -7.00000,
,,,-00.000010740000,  -7.20000,
,,,-00.000010720000,  -7.40000,
,,,-00.000010700000,  -7.40000,
,,,-00.000010680000,  -7.60000,
,,,-00.000010660000,  -8.00000,
,,,-00.000010640000,  -8.20000,
,,,-00.000010620000,  -8.40000,
,,,-00.000010600000,  -8.80000,
,,,-00.000010580000,  -8.80000,
,,,-00.000010560000,  -8.80000,
,,,-00.000010540000,  -9.00000,
,,,-00.000010520000,  -9.40000,
,,,-00.000010500000,  -9.40000,
,,,-00.000010480000,  -9.40000,
,,,-00.000010460000,  -9.60000,
,,,-00.000010440000,  -9.60000,
,,,-00.000010420000,  -9.60000,
,,,-00.000010400000,  -9.80000,
,,,-00.000010380000,  -9.60000,
,,,-00.000010360000,  -9.80000,
,,,-00.000010340000,  -9.80000,
,,,-00.000010320000,  -9.60000,
,,,-00.000010300000,  -9.60000,
,,,-00.000010280000,  -9.60000,
,,,-00.000010260000,  -9.60000,
,,,-00.000010240000,  -9.40000,
,,,-00.000010220000,  -9.20000,
,,,-00.000010200000,  -9.20000,
,,,-00.000010180000,  -9.00000,
,,,-00.000010160000,  -8.80000,
,,,-00.000010140000,  -8.80000,
,,,-00.000010120000,  -8.40000,
,,,-00.000010100000,  -8.40000,
,,,-00.000010080000,  -8.20000,
